Country_Code,Country_Name,Source_note
SXZ,Sub-Saharan Africa excluding South Africa,Sub-Saharan Africa sub-regional aggregate (excludes South Africa).
XZN,Sub-Saharan Africa excluding South Africa and Nigeria,Sub-Saharan Africa sub-regional aggregate (excludes South Africa and Nigeria).
SDN,Sudan,"Sudan.  Sub-Saharan Africa.  Lower middle income.  IDA.  HIPC.  Currency: Sudanese pound.  National accounts base year: 1981/82.  National accounts reference year: 1996.  SNA price valuation: VAB.  Latest population census: 1993.  Latest demographic, household, or health survey: MICS-PAPFAM, 2006.  "
SWZ,Swaziland,"Swaziland.  Sub-Saharan Africa.  Lower middle income.  IBRD.  Currency: Lilangeni.  National accounts base year: 2000.  SNA price valuation: VAB.  Latest population census: 2007.  Latest demographic, household, or health survey: DHS, 2006.  "
TZA,Tanzania,"Tanzania.  Sub-Saharan Africa.  Low income.  IDA.  HIPC.  Currency: Tanzania shilling.  National accounts base year: 1992.  SNA price valuation: VAB.  Latest population census: 2002.  Latest demographic, household, or health survey: DHS, 2004, SPA, 2006.  Note: Economic data cover mainland Tanzania only."
TGO,Togo,"Togo.  Sub-Saharan Africa.  Low income.  IDA.  HIPC.  Currency: CFA franc.  National accounts base year: 1978.  SNA price valuation: VAP.  Latest population census: 1981.  Latest demographic, household, or health survey: MICS, 2006.  "
TUN,Tunisia,"Tunisia.  Middle East & North Africa.  Lower middle income.  IBRD.  Currency: Tunisian dinar.  National accounts base year: 1990.  SNA price valuation: VAP.  Latest population census: 2004.  Latest demographic, household, or health survey: MICS, 2006.  "
UGA,Uganda,"Uganda.  Sub-Saharan Africa.  Low income.  IDA.  HIPC.  Currency: Uganda shilling.  National accounts base year: 2001/2002.  SNA price valuation: VAB.  Latest population census: 2002.  Latest demographic, household, or health survey: DHS, 2006.  "
ZMB,Zambia,"Zambia.  Sub-Saharan Africa.  Low income.  IDA.  HIPC.  Currency: Zambian kwacha.  National accounts base year: 1994.  SNA price valuation: VAB.  Latest population census: 2000.  Latest demographic, household, or health survey: DHS, 2001/02, SPA, 2005.  "
ZWE,Zimbabwe,"Zimbabwe.  Sub-Saharan Africa.  Low income.  Blend.  Currency: Zimbabwe dollar (official exchange rate is reported in new Zimbabwe dollars).  National accounts base year: 1990.  SNA price valuation: VAB.  Latest population census: 2002.  Latest demographic, household, or health survey: DHS, 2005/06.  "
